Cell type category query,symbol,gene error mean
dendritic,PPAP2B,0.2448988724838189
dendritic,FURIN,0.15593987385833297
dendritic,CTSH,0.09651165619422586
dendritic,RAB31,0.12888627581595585
dendritic,uc003igi.1,0.10312728042190211
dendritic,ENST00000421534,0.12625694209580773
dendritic,GALNTL4,0.07974203519120349
dendritic,SGK223,0.05768782249693002
dendritic,ENST00000449270,0.09767344452999294
dendritic,"LY75-CD302,p1",0.06836344723296217
dendritic,O3FAR1,0.14600473654556834
dendritic,ENST00000437504,0.16394013034102173
dendritic,AB463580,0.09999366746694927
dendritic,WHSC1,0.32033404845595154
dendritic,uc002iim.2,0.13119968230148804
dendritic,"ENST00000415019,p1",0.1572956495295803
dendritic,ENST00000453760,0.2390488315131858
dendritic,CU691636,0.39860381857414506
dendritic,ERO1L,0.19175800256034317
dendritic,ENST00000418837,0.13566723980869266
dendritic,"ENST00000558797,p1",0.11788886291633482
dendritic,B3GALTL,0.07414433905012252
dendritic,CRH,0.3481357654207479
dendritic,CCL26,0.4729766521829703
dendritic,MUC17,0.4562498475361708
dendritic,PPP1R14A,0.27617845246716005
dendritic,DHRS2,0.3112807418825591
dendritic,CFI,0.42386861753688854
dendritic,KIAA1274,0.21542819011233783
dendritic,KIAA0182,0.1334026666039505
dendritic,ESPNL,0.2309001424476876
dendritic,LPHN1,0.3601844529305202
dendritic,DUOX1,0.2087023590362606
dendritic,KIAA1462,0.24616402380527455
dendritic,SLC35E2,0.3990660248358244
dendritic,ENST00000436876,0.21629697959819572
dendritic,KIAA1908,0.06758260764653379
dendritic,CDH2,0.29735098619595646
dendritic,TCHH,0.2924377262068024
dendritic,C15orf27,0.28165498481567136
dendritic,CHST3,0.24750819125411794
dendritic,GUCY1A3,0.29365980510703843
dendritic,SIGLEC8,0.21775647090096797
dendritic,"HSPA1A,p1",0.06696111599546128
dendritic,SQRDL,0.11000097818445383
dendritic,ADRBK2,0.23215309771860201
dendritic,SEPX1,0.06947487464580071
dendritic,"ENST00000425497,p1",0.1739933507660838
dendritic,ENST00000535431,0.13137336780798914
dendritic,uc004agx.1,0.09668826336382974
dendritic,C9orf167,0.09261687139424568
dendritic,AL050182,0.12060500011604969
dendritic,KIAA1598,0.10173884053754985
dendritic,SNX8,0.1268435994934615
dendritic,LOC154092,0.30637104127809156
dendritic,SPINT2,0.1273375309931555
dendritic,EMILIN2,0.1340342862802009
endothelial,THBS1,0.075739891634641
endothelial,VIM,0.07195434561915863
endothelial,HSPG2,0.1075007685487844
endothelial,EFEMP1,0.12090833346683318
endothelial,APP,0.041060957852146716
endothelial,CDH5,0.04519480784447614
endothelial,"MT1A,p1",0.079084110210035
endothelial,TGM2,0.044901924238068505
endothelial,PTRF,0.08015809510870502
endothelial,SPARC,0.07292623421145093
endothelial,FN1,0.201691467991382
endothelial,CD59,0.0757308946304919
endothelial,TM4SF1,0.1032422204767045
endothelial,ITGA5,0.06687536646823061
endothelial,"CCDC19,p1",0.09999819952333862
endothelial,TIE1,0.0498002877666315
endothelial,TXNDC5,0.14803642090243424
endothelial,NGFRAP1,0.047917561272700936
endothelial,COL4A1,0.1301162666560236
endothelial,CALD1,0.06662055945715493
endothelial,ROBO4,0.05780209514608333
endothelial,S1PR1,0.043160415124448855
endothelial,SDPR,0.13621961743352445
endothelial,ERG,0.03977170018783036
endothelial,SEC14L1,0.04048473689288248
endothelial,"LRRC70,p2",0.11861951894632357
endothelial,ENST00000503066,0.10290208775625143
endothelial,LOC646576,0.06054004529222258
endothelial,MFNG,0.05412183161892876
endothelial,"GPR4,p2",0.08344283444181236
endothelial,FLI1,0.029693461129585787
endothelial,AK296594,0.07613434173752386
endothelial,MAP3K3,0.03952014822042483
endothelial,SH2D3C,0.0854912249842087
endothelial,"GIMAP1,p1",0.10672370105274398
endothelial,NOVA2,0.037112856794307564
endothelial,FAM70B,0.13841279827866335
endothelial,"LRRC33,p2",0.053657620588166886
endothelial,ENST00000432195,0.10365756818505285
endothelial,TSPAN18,0.06258125023463165
endothelial,ELMO1,0.05765703697725213
endothelial,EMCN,0.10280402531412682
endothelial,LOC158376,0.10051241261760943
endothelial,LMO2,0.04978870464028554
endothelial,ARHGEF15,0.06972383137951
endothelial,VWF,0.17602780393738318
endothelial,STAB1,0.11817311441849587
endothelial,MMRN2,0.09147532199589645
endothelial,BCL6B,0.037591808569762235
endothelial,SCARF1,0.09004874928353014
endothelial,PTPRB,0.14809197521557377
endothelial,MYCT1,0.06531662545626248
endothelial,GIMAP6,0.13813508677062641
endothelial,F11R,0.07726026853080416
endothelial,PPP1R16B,0.15753937979062352
endothelial,ICAM2,0.22026526328911109
endothelial,INPP5D,0.027330363849204585
endothelial,SH3TC1,0.05268431619910249
endothelial,BMP6,0.07700689865518788
endothelial,DYSF,0.09626899336663347
endothelial,CALCRL,0.12272926445638006
endothelial,PRKCH,0.12594110735360736
endothelial,ABCA3,0.04601146509974686
endothelial,EHD4,0.0745283362510184
endothelial,SHE,0.11945990698607115
endothelial,GIMAP4,0.0879312357952381
endothelial,ACTN1,0.057712107469323475
endothelial,FSTL1,0.048132985985281325
endothelial,LAMB1,0.16638347080852384
endothelial,FZD4,0.06521694145098664
endothelial,"DAGLB,p1",0.03874905860258109
epithelial,ACTN1,0.07401689189156639
epithelial,PTRF,0.0659729309809697
epithelial,MMP14,0.03999690029220064
epithelial,CTTN,0.03539620379083008
epithelial,S100A16,0.08203756017353547
epithelial,CCND1,0.07814271754099587
epithelial,SDC4,0.07906420069520352
epithelial,FAM127A,0.08271340723681223
epithelial,PVR,0.035877011249161914
epithelial,MICAL2,0.06435555779368093
epithelial,CD151,0.10898354567395648
epithelial,LAMB2,0.12332545572632674
epithelial,"MT1A,p1",0.15927071088331096
epithelial,NGFRAP1,0.09752413005879947
epithelial,"CCDC19,p1",0.10295252776046454
epithelial,FAM127B,0.06513422145765947
epithelial,DBN1,0.09163335569893907
epithelial,CAV2,0.07934684321510088
epithelial,FKBP10,0.11097400952098575
epithelial,PFN2,0.14115770682693193
epithelial,FSTL3,0.10267966516873905
epithelial,PARVA,0.10317572946403408
epithelial,C11orf70,0.232716828025818
epithelial,C1orf172,0.48609921054390853
epithelial,C19orf46,0.26951761719976797
epithelial,GPR115,0.49121102608715855
epithelial,"ENST00000426475,p1",0.19581443684636674
epithelial,C8orf73,0.40633783729768025
epithelial,C1orf210,0.20921238993975783
epithelial,VGLL1,0.138153264649196
epithelial,BARX2,0.14275391876001295
epithelial,CRCT1,0.20483224801274466
epithelial,DEFB1,0.13692939753426533
epithelial,SPRR2D,0.16768213456266168
epithelial,SPINK7,0.14676856409351896
epithelial,KRTDAP,0.16274349885222003
epithelial,GSTA2,0.30836605403788553
epithelial,KRT16P4,0.28571950284906683
epithelial,SPRR1A,0.2473961837634087
epithelial,S100A12,0.11639299634557579
epithelial,LY6D,0.2986753729276597
epithelial,PRR15L,0.3387640258611198
epithelial,GSTA1,0.4523298634916066
epithelial,SLAMF9,0.2858702556642075
epithelial,LCE3D,0.19600393584591974
epithelial,ALDH3B2,0.21200576030118673
epithelial,GJB6,0.26665929348950834
epithelial,KRT24,0.17274110739723805
epithelial,CRNN,0.2175183456464796
epithelial,IL36G,0.2506292570699106
epithelial,RNF223,0.23349400479868765
epithelial,SLC6A14,0.2252807049617151
epithelial,RNASE7,0.30571247879906793
epithelial,C10orf99,0.43192953361116543
epithelial,CERS3,0.35691283417747804
epithelial,SDR16C5,0.33701912298298864
epithelial,OVOL1,0.23914697835636214
epithelial,TP53AIP1,0.18696684944183947
epithelial,KLK8,0.15206859606474218
epithelial,SERPINB13,0.3883877583123446
epithelial,SPINK5,0.17147653447058406
epithelial,uc010ofi.1,0.24949295513445874
epithelial,GJB4,0.2966725531191996
epithelial,MIR203,0.31657780785929013
epithelial,AIM1L,0.4562291947668584
epithelial,CU687211,0.3779761234068208
epithelial,"MIR205,p2",0.35231697940849854
epithelial,PNLIPRP3,0.3804563991493426
epithelial,BSPRY,0.13726080219543962
epithelial,CASP14,0.17911626474248343
epithelial,HAVCR1,0.17673365779639216
epithelial,UGT1A6,0.20645968597225128
epithelial,C19orf21,0.47860020891839206
epithelial,TTC22,0.3764559747416594
epithelial,TMEM125,0.20506734199948426
epithelial,SERPINB3,0.21909789310761746
epithelial,VDAC1,0.05006033553490719
epithelial,LMNA,0.06049126660634709
epithelial,TUBB6,0.07499123074794076
epithelial,CAPN2,0.06005105251504405
epithelial,APP,0.08434700575404558
epithelial,MPZL1,0.0438373753696475
epithelial,SHC1,0.10359061732925222
epithelial,ASPH,0.0685269522308814
epithelial,FBLIM1,0.22585386652046865
epithelial,AMOTL2,0.06822264405515181
epithelial,BCAR3,0.0861174793130883
epithelial,PTPRF,0.09218227854973625
epithelial,EHD2,0.08353866060349253
epithelial,FHL2,0.08479401631737725
epithelial,TUSC3,0.21117073282630394
epithelial,KIRREL,0.22342474583401808
epithelial,FSCN1,0.11717569970880316
epithelial,GNA11,0.037853075833563433
epithelial,HN1L,0.058756043877838934
epithelial,CORO1C,0.031132524688145247
fibroblast,VIM,0.08914999389927865
fibroblast,FN1,0.22097873533916962
fibroblast,COL1A2,0.1500533593374472
fibroblast,COL6A2,0.1326916377116001
fibroblast,SPARC,0.14532670202987757
fibroblast,PTRF,0.05696805722249196
fibroblast,COL1A1,0.17780158539895113
fibroblast,FSTL1,0.08004664358929074
fibroblast,CALU,0.08424774649507652
fibroblast,CAV1,0.0388470143591358
fibroblast,CD63,0.07134112391080105
fibroblast,ASPH,0.05487867889165231
fibroblast,CNN3,0.05408721167390253
fibroblast,"DAGLB,p1",0.078126069297241807
fibroblast,TPM2,0.07183856660343221
fibroblast,COL5A2,0.08779494613184267
fibroblast,COL6A3,0.21563762741702483
fibroblast,CD248,0.09307038518480167
fibroblast,VASN,0.08166827654177922
fibroblast,PCOLCE,0.22131785653383948
fibroblast,ENST00000509788,0.04110658053692018
fibroblast,PCDH18,0.20132128130284357
fibroblast,PAMR1,0.08990878505443052
fibroblast,LUM,0.20832050488474985
fibroblast,UST,0.041182440600021825
fibroblast,C11orf70,0.07827192388766951
fibroblast,LOXL1,0.0839645878542939
fibroblast,MRGPRF,0.20116622977644408
fibroblast,THY1,0.11109266465376895
fibroblast,FBLN1,0.16315535753751328
fibroblast,ALDH3B1,0.11219740298950125
fibroblast,CLMP,0.04521607364790453
fibroblast,SERPINF1,0.14295183816144652
fibroblast,MFAP4,0.29588968925299225
fibroblast,S1PR2,0.08046629260871536
fibroblast,K02046,0.15729457726855997
fibroblast,COL16A1,0.16606989747355633
fibroblast,FAM69A,0.11167054609862283
fibroblast,ADAM33,0.26992764099900607
fibroblast,PDZRN3,0.18995563881219385
fibroblast,TMEM119,0.3617202981576011
fibroblast,FIBIN,0.14321208282875988
fibroblast,ADAMTSL5,0.14378530367135703
fibroblast,EFS,0.18992073519025823
fibroblast,OGN,0.4451853735555768
fibroblast,DPT,0.21912793778521858
fibroblast,ENST00000531798,0.3496219912292854
fibroblast,EBF2,0.1696757527777027
fibroblast,SLC1A2,0.3600964037176029
fibroblast,MYH11,0.36642917851983603
fibroblast,GATA4,0.33991149857607905
fibroblast,FAIM2,0.4735830816850265
fibroblast,B3GALT2,0.16170631761243623
fibroblast,CASS4,0.24796111429370704
fibroblast,ACAN,0.4602687040630006
fibroblast,TBX15,0.30485043806048306
fibroblast,FGL2,0.36787680102840115
fibroblast,LRRC2,0.27012455469193675
fibroblast,GRIA3,0.2853080056373488
fibroblast,GALNTL2,0.15404275726089392
fibroblast,MAN1C1,0.2795130598798321
fibroblast,HTR2B,0.42026667064551426
fibroblast,MASP1,0.2758844571420481
fibroblast,LRRC15,0.2264764259242442
fibroblast,OLFML1,0.2286163708930949
fibroblast,ACOX2,0.13017443098566966
fibroblast,EVI2A,0.23904341967067114
fibroblast,DET1,0.12070756380042724
fibroblast,CH25H,0.22300037656299898
fibroblast,SCARA5,0.34035711978533845
fibroblast,PGM5,0.4044184407950169
fibroblast,ENST00000368528,0.3292669675920976
fibroblast,PCOLCE2,0.32345138521448974
fibroblast,SCUBE3,0.2716862946986292
fibroblast,ALPL,0.29344725567242647
fibroblast,X74837,0.32519168841330753
fibroblast,SGCD,0.25340392741402745
fibroblast,LMNA,0.030105985608068393
fibroblast,ACTN1,0.059447458462520864
fibroblast,CTTN,0.024410608120704218
fibroblast,AXL,0.0420798615417084
fibroblast,NGFRAP1,0.08762877617565702
fibroblast,PARVA,0.039130506691175085
fibroblast,FKBP10,0.08563931864951482
fibroblast,EHD2,0.0678616935169295
fibroblast,CLIC4,0.17856088761254602
granulocyte,ITGB2,0.03900760627075819
granulocyte,S100A9,0.29471763593774575
granulocyte,NCF2,0.14560522636258158
granulocyte,PYGL,0.11321291474743914
granulocyte,ACTN1,0.08803659649032777
granulocyte,GPR97,0.2158358226836966
granulocyte,C10orf54,0.20122892046014781
granulocyte,MXD1,0.22648690976534333
granulocyte,IL17RA,0.1367639257091841
granulocyte,MYO1F,0.17210473591402675
granulocyte,LPCAT2,0.13722975891155653
granulocyte,CHP,0.1407450832134621
granulocyte,ARRB2,0.0756155747823508
granulocyte,RNF24,0.15534606623817637
granulocyte,PADI2,0.13815931201424259
granulocyte,STX3,0.14031527372858402
granulocyte,NCF4,0.06539113842636625
granulocyte,APOBR,0.11541243937594109
granulocyte,ANXA11,0.10930563076694456
granulocyte,KIAA0513,0.11417647937157656
granulocyte,PXN,0.11880878010670697
granulocyte,MMP25,0.2896922386494699
granulocyte,P2RY13,0.1812484469076605
granulocyte,RTN3,0.20708791058612344
granulocyte,C10orf46,0.1903477796913531
granulocyte,FGD4,0.2744285631157046
granulocyte,PTPRE,0.16333522417116506
granulocyte,MBOAT2,0.11175226437464066
granulocyte,DIRC2,0.13845555753476912
granulocyte,RASGRP4,0.14120703953950509
granulocyte,LOC100507217,0.143101039460182
granulocyte,S69623,0.24977953473546716
granulocyte,ALOX5,0.1089811149247842
granulocyte,"ENST00000538676,p1",0.26545423433694004
granulocyte,MLL5,0.12981529554910617
granulocyte,ABTB1,0.1346556113648502
granulocyte,UNC13D,0.06545696500173614
granulocyte,C16orf54,0.13897442013434957
granulocyte,SLC44A2,0.1349617255299969
granulocyte,C1orf38,0.24289094112888143
granulocyte,DAPK2,0.25531676973644885
granulocyte,CIDECP,0.10340352187222251
granulocyte,ICAM3,0.17184047163242674
granulocyte,C1orf9,0.2218040999293643
granulocyte,"ANKHD1-EIF4EBP3,p1",0.08685598697980673
granulocyte,GCA,0.17712997415585752
granulocyte,PTPLAD2,0.13800361099736946
granulocyte,RALGAPA2,0.1064123941547351
granulocyte,NTNG2,0.24276429849615036
granulocyte,IFRD1,0.14183459325667083
granulocyte,C1orf63,0.06992660291450095
granulocyte,LBR,0.18022057500668606
granulocyte,AB593178,0.24693771392944086
granulocyte,MCTP2,0.20301426281372437
granulocyte,CORO1A,0.09852301005128769
granulocyte,RAB27A,0.05987194003260602
granulocyte,"ST20,p2",0.15822142724620716
granulocyte,LCP1,0.3272177960791261
granulocyte,PTPRC,0.24543224126233645
granulocyte,STK17B,0.13489447461557
granulocyte,DOCK2,0.08175191946551591
granulocyte,LSP1,0.12044849631014713
granulocyte,PTPN6,0.1270570270498664
granulocyte,FGR,0.1224556560296832
granulocyte,HLA-E,0.17157543884275905
granulocyte,HLA-B,0.11592531976370175
granulocyte,LAPTM5,0.10045185174074417
granulocyte,HCLS1,0.07852094146111856
granulocyte,NIN,0.14587981531388047
granulocyte,RASSF2,0.243316334679474
granulocyte,HCK,0.12377685942403933
granulocyte,RAB31,0.2068310260515825
granulocyte,CTSS,0.3203732339712674
granulocyte,CXCR4,0.2681134734848193
granulocyte,DENND3,0.12310787972448065
granulocyte,AGTPBP1,0.12166654691969264
granulocyte,DOCK8,0.1073701411943751
granulocyte,SOS2,0.11003934420803756
granulocyte,PLCG2,0.27883619632779505
granulocyte,"LY75-CD302,p1",0.09800634382532694
granulocyte,MPZL3,0.13482215727629943
granulocyte,SRPK1,0.1320839939425271
granulocyte,uc002fgs.2,0.0965809978123809
granulocyte,C7orf41,0.11274304322482712
granulocyte,AGAP2,0.30074127777684156
granulocyte,RALGPS2,0.2258252602904997
granulocyte,ZEB1,0.34818815455459207
granulocyte,GMCL1,0.07127550923756333
granulocyte,ENST00000542003,0.1900029111245055
granulocyte,ZFYVE20,0.15337698577880043
granulocyte,CAMK2G,0.2731776059085177
granulocyte,SP4,0.20491708953725177
granulocyte,ZNF507,0.42064846794011357
granulocyte,RALGPS1,0.20291445576302589
granulocyte,GLCCI1,0.20574433945088985
granulocyte,TTC22,0.4926806630070301
granulocyte,ADARB2,0.42899879401991625
granulocyte,ZEB1-AS1,0.4287683790900773
granulocyte,EPX,0.4616434268009328
granulocyte,BEND7,0.464767749884894
granulocyte,KIAA1257,0.2705350541653222
granulocyte,HCG27,0.19492205734003726
granulocyte,SLC16A14,0.40547929760036544
granulocyte,KCNH2,0.4942006334849049
granulocyte,ROPN1L,0.2929324239342239
granulocyte,ITGB4,0.4464657059260213
granulocyte,GTDC1,0.08720148007574338
granulocyte,TALDO1,0.10339651241789465
granulocyte,PTAFR,0.11952635607331046
granulocyte,"HSPA1A,p1",0.1397639059171113
granulocyte,TMEM55A,0.13135414489253824
granulocyte,CKAP4,0.1431954534919334
granulocyte,AB528017,0.2977751261005209
granulocyte,LIN7A,0.10740643032397253
granulocyte,SEPX1,0.2008289356717371
granulocyte,CAMKK2,0.09546127761957876
granulocyte,RAB3D,0.11615505682286975
granulocyte,PAK1,0.163125568798917
granulocyte,C5orf32,0.20162663307744616
granulocyte,TRIB1,0.16438411457027347
granulocyte,KIF13A,0.3371510385190663
granulocyte,ORAI2,0.2602237109200995
granulocyte,BASP1,0.14574975161234424
mast_cell,CTSG,0.06841931568737891
mast_cell,CPA3,0.1263692580235879
mast_cell,KIT,0.12005989564417854
mast_cell,FCER1G,0.09540611478560833
mast_cell,ANXA1,0.13149052434023034
mast_cell,VWA5A,0.06585572640300007
mast_cell,HPGD,0.263461146740707
mast_cell,SERPINB1,0.1546660401172952
mast_cell,FCER1A,0.08548453847578703
mast_cell,HPGDS,0.1547776614628711
mast_cell,RAB27B,0.04277402264687306
mast_cell,MS4A2,0.08497818809916996
mast_cell,TYROBP,0.08421952851035404
mast_cell,ID2,0.048663747117235284
mast_cell,HDC,0.07133256776745098
mast_cell,LGALS3,0.3467739131251714
mast_cell,ARHGDIB,0.04519284272639131
mast_cell,GATA2,0.3892247328017744
mast_cell,SIGLEC6,0.0552110667654541
mast_cell,LAPTM5,0.1054956146733124
mast_cell,SRGN,0.17703510330881322
mast_cell,FXYD5,0.1506949584554166
mast_cell,DLC1,0.1179025123703463
mast_cell,SLC18A2,0.1073897984318965
mast_cell,"ENST00000305812,p1",0.06851626439979262
mast_cell,MAOB,0.05733586206173887
mast_cell,LAX1,0.0591982812289176
mast_cell,RAC2,0.04236013793219268
mast_cell,CD63,0.11806826802537332
mast_cell,CLU,0.12160278501295135
mono_derived,PSAP,0.11299797230643559
mono_derived,CTSS,0.03115616353990432
mono_derived,ITGB2,0.04572915238614071
mono_derived,ASAH1,0.04158556678094727
mono_derived,NCF2,0.054207864175174605
mono_derived,RNF130,0.10695792202045792
mono_derived,PLBD1,0.06676171888105789
mono_derived,PLXDC2,0.10164157534119776
mono_derived,"MS4A14,p1",0.12568744611354138
mono_derived,MPP1,0.11155330553312007
mono_derived,CTSL1,0.4013071690146401
mono_derived,PPT1,0.058299500446598394
mono_derived,ALDH3B1,0.046922756732375386
mono_derived,NFAM1,0.1075566612940927
mono_derived,PILRA,0.09487117813753518
mono_derived,C5AR1,0.1179501822811639
mono_derived,LPCAT2,0.07189482644576117
mono_derived,KIAA0141,0.046922056699041384
mono_derived,"ENST00000538676,p1",0.12491308191648334
mono_derived,C14orf166,0.04534540393527618
mono_derived,ATHL1,0.4155944371256584
mono_derived,LOC728323,0.246182215394656
mono_derived,FAM175A,0.12812332089359696
mono_derived,C9orf156,0.03638496519247558
mono_derived,CCDC94,0.04693380482549763
mono_derived,ENST00000429825,0.48417229556840385
mono_derived,LOC100270804,0.31767166973271
mono_derived,ENST00000407942,0.4950939233460664
mono_derived,C21orf2,0.05304617458015692
mono_derived,ENST00000438318,0.36917990161292724
mono_derived,ENST00000443143,0.30381519514736643
mono_derived,ENST00000528891,0.4408046613146272
mono_derived,CU680730,0.3149073303869699
mono_derived,CU680478,0.29418584139273424
mono_derived,AK024358,0.1317961804088943
mono_derived,AK022199,0.3131844934202355
mono_derived,NAMPTL,0.26205649264451353
mono_derived,DEFA4,0.49950133389250484
mono_derived,CRISP3,0.27384198204279114
mono_derived,CU691242,0.45211116006656016
mono_derived,LCP1,0.044941096124785154
mono_derived,LAPTM5,0.054063649349046054
mono_derived,LYZ,0.20771740106852676
mono_derived,CD74,0.27384013154219566
mono_derived,PTPRC,0.145529540775714
mono_derived,LSP1,0.0792908966552829
mono_derived,CYBB,0.17325493172738063
mono_derived,NCKAP1L,0.041876010815682145
mono_derived,HLA-B,0.07358427086740925
mono_derived,ITGAX,0.11632842863241251
mono_derived,CECR1,0.07761616003556297
mono_derived,ENST00000423610,0.22181593885395232
mono_derived,ENST00000435269,0.09743094777160814
mono_derived,CNIH,0.03809615574759606
mono_derived,SHFM1,0.04964959589077676
mono_derived,CD86,0.08343703645615494
mono_derived,CPVL,0.17877798762029254
mono_derived,VDAC1,0.04552074940067949
mono_derived,PEA15,0.07618025113280798
mono_derived,ENST00000443998,0.12326632600486638
mono_derived,CTNND1,0.05252178790828488
mono_derived,ENST00000477964,0.10678929040036152
mono_derived,LTA4H,0.027552501589232253
mono_derived,C1orf38,0.07088910293394043
mono_derived,SLC7A7,0.03656941255058251
mono_derived,RAB31,0.035827465675514154
