Cell type category,symbol
epithelial,FKBP10
epithelial,PTPRF
epithelial,AMOTL2
epithelial,FBLIM1
epithelial,PARVA
epithelial,KIRREL1
epithelial,KIRREL
epithelial,CEP170B
epithelial,ADGRL2
epithelial,EHD2
epithelial,YAP1
epithelial,TUSC3
epithelial,FHL2
epithelial,PFN2
epithelial,NXN
epithelial,TEAD1
epithelial,EGFR
epithelial,P3H4
epithelial,KIAA0284
epithelial,GPC1
fibroblast,COL6A2
fibroblast,PDGFRA
fibroblast,CD248
fibroblast,VASN
fibroblast,CEMIP
fibroblast,PCOLCE
fibroblast,ENST00000509788
fibroblast,PCDH18
fibroblast,LUM
fibroblast,PAMR1
fibroblast,LOXL1
fibroblast,C11orf70
fibroblast,UST
fibroblast,MRGPRF
fibroblast,SNHG18
fibroblast,MSC-AS1
fibroblast,THY1
fibroblast,ALDH3B1
fibroblast,CLMP
fibroblast,RAB7B
fibroblast,LNPK
fibroblast,FBLN1
fibroblast,SERPINF1
fibroblast,MFAP4
fibroblast,S1PR2
fibroblast,K02046
fibroblast,COL16A1
fibroblast,ADAM33
fibroblast,PDZRN3
fibroblast,TMEM119
fibroblast,FAM69A
fibroblast,FIBIN
fibroblast,ADAMTSL5
fibroblast,WISP1
fibroblast,EFS
fibroblast,"Y15913,p1"
fibroblast,MIR143HG
fibroblast,LOC100505633
fibroblast,"ENST00000521483,p1"
fibroblast,LINC00968
fibroblast,DPT
fibroblast,COL6A6
fibroblast,EBF2
fibroblast,ENST00000531798
fibroblast,HSPB3
fibroblast,SLC1A2
fibroblast,MYH11
fibroblast,GATA4
fibroblast,CACNA1A
fibroblast,ADGRD1
fibroblast,B3GALT2
fibroblast,CASS4
fibroblast,FGL2
fibroblast,MBNL1-AS1
fibroblast,TBX15
fibroblast,LRRC2
fibroblast,TRAM2-AS1
fibroblast,MAN1C1
fibroblast,GRIA3
fibroblast,GALNTL2
fibroblast,LRRC15
fibroblast,ACOX2
fibroblast,MASP1
fibroblast,OLFML1
fibroblast,EVI2A
fibroblast,DET1
fibroblast,FAM229B
fibroblast,PCOLCE2
fibroblast,SCARA5
fibroblast,CH25H
fibroblast,ENST00000368528
fibroblast,SCUBE3
fibroblast,ALPL
fibroblast,LINC01278
fibroblast,CEND1
fibroblast,X74837
fibroblast,C7orf58
fibroblast,FOXL2NB
fibroblast,SGCD
fibroblast,WISP2
fibroblast,FAM20A
fibroblast,GPR133
fibroblast,CAVIN1
fibroblast,COL1A2
fibroblast,PTRF
fibroblast,FSTL1
fibroblast,CAV1
fibroblast,CNN3
fibroblast,EHD2
fibroblast,PARVA
fibroblast,COL5A2
fibroblast,AXL
fibroblast,FKBP10
fibroblast,KIRREL1
fibroblast,TPM2
fibroblast,PRKCDBP
fibroblast,COL6A3
fibroblast,DLC1
fibroblast,DCBLD2
fibroblast,GPX8
immune_cell,PTPRC
immune_cell,LCP1
immune_cell,NCKAP1L
immune_cell,DOCK2
immune_cell,PRKCB
immune_cell,ITGB2
immune_cell,SASH3
immune_cell,LSP1
immune_cell,CORO1A
immune_cell,CD53
immune_cell,PTK2B
immune_cell,KCNAB2
immune_cell,AX721088
immune_cell,PTPN6
immune_cell,LAPTM5
immune_cell,HCLS1
immune_cell,"uc003tbj.2,p1"
immune_cell,INPP5D
immune_cell,ARHGAP45
